"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"28",4.33975903614458,2.36867469879518,2.95903614457831,2.22168674698795,3.08192771084337,11.6674698795181,12.3301204819277,10.5397590361446,13.110843373494,17.4674698795181,10.4722891566265,10.9156626506024,13.5903614457831,14.7975903614458,13.7614457831325,15.5951807228916,12.0674698795181,12.6626506024096,12.4457831325301,14.8867469879518,48,142.467469879518,5.59036144578313
"29",4.26024096385542,2.23614457831325,2.7566265060241,2.16626506024096,2.38313253012048,11.2289156626506,12.3204819277108,10.4963855421687,12.910843373494,16.0168674698795,10.1036144578313,10.8650602409639,13.2409638554217,14.5277108433735,13.7060240963855,15.1204819277108,12,11.6048192771084,11.1734939759036,14.3325301204819,47.3060240963855,131.390361445783,5.46746987951807
"30",4.17831325301205,2.06746987951807,2.70843373493976,2.11807228915663,2.23614457831325,11.0722891566265,11.9831325301205,10.3228915662651,12.3710843373494,15.8674698795181,10.0698795180723,10.7807228915663,13.221686746988,14.3301204819277,12.8313253012048,14.0626506024096,11.6120481927711,11.1518072289157,8.63855421686747,14.310843373494,47.0024096385542,113.240963855422,4.99518072289157
"31",4.0578313253012,1.96385542168675,2.64096385542169,1.91084337349398,2.19759036144578,9.42168674698795,11.7397590361446,9.47469879518072,11.6795180722892,14.1975903614458,9.56867469879518,7.78795180722892,12.3421686746988,12.7421686746988,12.0530120481928,13.0409638554217,11.6048192771084,10.4746987951807,8.57349397590361,13.3012048192771,45.8915662650602,107.465060240964,3.99759036144578
"32",3.76867469879518,1.75180722891566,2.36385542168675,1.89397590361446,1.87469879518072,9.4,11.5012048192771,7.89156626506024,11.578313253012,13.7228915662651,9.08674698795181,6.93012048192771,12.2048192771084,12.0722891566265,10.0987951807229,12.7421686746988,11.5614457831325,10.2530120481928,8.20722891566265,12.4048192771084,45.3831325301205,107.438554216867,3.94457831325301
"33",3.60240963855422,1.74457831325301,2.2433734939759,1.84578313253012,1.82409638554217,9.25542168674699,11.1469879518072,7.60240963855422,11.2361445783133,12.7759036144578,8.79277108433735,6.65542168674699,12.1710843373494,11.8313253012048,9.74939759036145,12.5590361445783,9.88674698795181,9.87951807228916,8.0289156626506,11.1759036144578,43.8530120481928,104.385542168675,3.4289156626506
"34",3.49156626506024,1.66746987951807,2.13734939759036,1.78313253012048,1.76867469879518,9.10361445783133,10.4939759036145,6.52530120481928,10.9831325301205,12.3951807228916,8.68192771084337,6.31807228915663,12.1518072289157,11.1397590361446,9.10361445783133,12.4771084337349,9.66746987951807,9.81204819277109,8.01927710843374,11.055421686747,39.4915662650602,83.122891566265,2.60722891566265
"35",3.42409638554217,1.6289156626506,1.98313253012048,1.77831325301205,1.69879518072289,9.04578313253012,10.4867469879518,6.50843373493976,10.2843373493976,11.4843373493976,8.49638554216867,6.03132530120482,11.944578313253,10.8361445783133,9.06265060240964,11.3493975903614,9.41927710843373,9.71325301204819,7.89879518072289,10.9204819277108,31.5397590361446,80.9759036144578,2.04096385542169
"36",3.23855421686747,1.45542168674699,1.81927710843373,1.52530120481928,1.57590361445783,8.63855421686747,9.13012048192771,6.48433734939759,9.43132530120482,11.0650602409639,7.89879518072289,5.90843373493976,11.4530120481928,10.566265060241,8.90843373493976,11.2843373493976,9.30602409638554,9.35903614457831,7.23132530120482,10.8650602409639,29.5204819277108,80.8987951807229,1.46265060240964
"37",3.18072289156627,1.39277108433735,1.71084337349398,1.40481927710843,1.53253012048193,8.26506024096386,7.47228915662651,6.00481927710843,8.74939759036145,10.5204819277108,7.63132530120482,5.47951807228916,11.4385542168675,9.61927710843374,8.88674698795181,10.8530120481928,9.2433734939759,9,6.89638554216867,10.6746987951807,25.4987951807229,72.0602409638554,0.592771084337349
"38",3.17590361445783,1.3710843373494,1.50361445783133,1.39036144578313,1.47469879518072,8.19036144578313,7.38072289156626,5.93253012048193,7.69879518072289,9.02650602409638,7.14698795180723,5.13734939759036,9.8289156626506,8.68915662650602,8.47710843373494,10.6409638554217,8.50361445783133,8.66506024096386,6.8,10.433734939759,24.9301204819277,68.5518072289157,0.513253012048193
"39",2.87228915662651,1.26987951807229,1.47469879518072,1.13253012048193,1.40240963855422,8.02409638554217,7.14698795180723,5.84578313253012,7.11084337349398,8.96626506024096,6.10120481927711,5.05060240963855,9.24096385542169,7.98795180722892,7.45301204819277,8.86024096385542,8.45301204819277,8.66506024096386,6.79518072289157,10.3084337349398,22.6626506024096,59.144578313253,0.173493975903614
"40",2.41204819277108,1.2433734939759,1.43373493975904,1.13012048192771,1.13012048192771,7.76626506024096,6.78313253012048,5.3710843373494,6.96144578313253,8.89638554216867,5.72530120481928,4.80963855421687,9.10120481927711,7.85542168674699,6.94698795180723,8.1566265060241,8.40240963855422,7.88674698795181,6.70361445783133,7.62650602409639,19.6096385542169,58.9759036144578,0.0602409638554217
"41",2.36385542168675,1.21204819277108,1.41927710843374,1.12289156626506,1.12771084337349,7.02650602409639,6.44096385542169,5.35180722891566,6.69638554216867,8.51325301204819,5.61204819277108,4.70602409638554,8.28192771084337,7.28915662650602,6.87469879518072,8.10843373493976,7.94698795180723,7.66987951807229,6.64096385542169,7.53493975903614,18.8698795180723,57.2987951807229,0.055421686746988
"42",2.21927710843373,1.1566265060241,1.3855421686747,1.02168674698795,1.0578313253012,7.01927710843373,6.41204819277108,4.91566265060241,6.33975903614458,8.29879518072289,5.5421686746988,4.66987951807229,7.5710843373494,7.21927710843373,6.68192771084337,7.26987951807229,7.87228915662651,7.59277108433735,6.45060240963855,7.46746987951807,18.2963855421687,54.1012048192771,0.0337349397590361
"43",2.12048192771084,1.13012048192771,1.31566265060241,0.96144578313253,1.0144578313253,6.97590361445783,6.27469879518072,4.5710843373494,5.50120481927711,7.63132530120482,5.35180722891566,4.5710843373494,7.00722891566265,7.12289156626506,6.66265060240964,7.25301204819277,6.84819277108434,7.58313253012048,6.38313253012048,7.23614457831325,17.3590361445783,47.9566265060241,0.0313253012048193
"44",1.8289156626506,1.10361445783133,1.23132530120482,0.91566265060241,1.00240963855422,6.96626506024096,6.20481927710843,4.4,5.3855421686747,7.43373493975904,5.23373493975904,4.40963855421687,6.64096385542169,6.71807228915663,6.59518072289157,7.16867469879518,6.7710843373494,7.05060240963855,6.35421686746988,6.97831325301205,17.2,46.8771084337349,0.00963855421686747
"45",1.8289156626506,1.06987951807229,1.17590361445783,0.910843373493976,0.903614457831325,6.86265060240964,6.0578313253012,3.72048192771084,5.2289156626506,6.9710843373494,5.04578313253012,4.38795180722892,6.62168674698795,6.65060240963855,6.26265060240964,6.59518072289157,6.47469879518072,6.93253012048193,6.04819277108434,6.90361445783132,16.621686746988,45.9204819277108,0.00240963855421687
"46",1.54457831325301,1.06265060240964,1.00963855421687,0.840963855421687,0.804819277108434,5.94939759036145,5.6289156626506,3.70602409638554,5.15180722891566,6.17831325301205,4.85060240963855,4.36867469879518,6.44578313253012,6.49879518072289,5.97349397590361,6.53975903614458,5.96867469879518,6.69638554216867,5.70120481927711,6.50843373493976,16.5301204819277,42.8843373493976,0
"47",1.42409638554217,0.946987951807229,0.973493975903614,0.778313253012048,0.744578313253012,5.8433734939759,5.34698795180723,3.41204819277108,4.94698795180723,6.11807228915663,4.84578313253012,4.31325301204819,6.40481927710843,6.48915662650602,5.70120481927711,6.27951807228916,5.88674698795181,6.52771084337349,5.36385542168675,6.49397590361446,16.2385542168675,39.7228915662651,0
"48",1.40722891566265,0.927710843373494,0.903614457831325,0.775903614457831,0.742168674698795,5.36867469879518,5.29638554216867,3.29156626506024,4.28192771084337,6.07710843373494,4.8144578313253,4.28192771084337,6.12530120481928,6.41204819277108,5.6,6.00963855421687,5.70602409638554,6.21927710843373,5.26265060240964,6.41686746987952,15.5710843373494,38.0722891566265,0
"49",1.10120481927711,0.862650602409639,0.862650602409639,0.763855421686747,0.706024096385542,4.70602409638554,4.93253012048193,3.24578313253012,4.27710843373494,6.01686746987952,4.7421686746988,3.91084337349398,5.54939759036145,6.1421686746988,5.59759036144578,5.88433734939759,5.38795180722892,5.86506024096386,4.92771084337349,6.12048192771084,14.9301204819277,37.3036144578313,0
"50",1.07228915662651,0.860240963855422,0.718072289156626,0.730120481927711,0.655421686746988,4.33734939759036,4.87228915662651,3.23614457831325,4.23132530120482,5.88674698795181,4.46746987951807,3.7566265060241,5.39518072289157,6.13734939759036,5.43132530120482,5.28674698795181,4.67951807228916,5.50361445783133,4.60240963855422,6.09879518072289,13.821686746988,37.2915662650602,0
"51",1.05060240963855,0.860240963855422,0.708433734939759,0.653012048192771,0.628915662650602,4.02168674698795,4.13975903614458,3.18795180722892,4.20722891566265,5.72289156626506,4.3566265060241,3.74698795180723,5.3710843373494,5.86746987951807,5.38313253012048,4.94698795180723,4.56385542168675,5.50120481927711,4.48674698795181,5.7710843373494,12.8313253012048,35.6819277108434,0
"52",1.0144578313253,0.759036144578313,0.696385542168675,0.650602409638554,0.619277108433735,3.72771084337349,4.07710843373494,3.12289156626506,4.1421686746988,5.63132530120482,4.26506024096386,3.67469879518072,5.05542168674699,5.85060240963855,5.08433734939759,4.92771084337349,4.50843373493976,5.00963855421687,3.76144578313253,5.31566265060241,12.5831325301205,34.5204819277108,0
"53",0.997590361445783,0.689156626506024,0.667469879518072,0.626506024096386,0.607228915662651,3.72289156626506,3.82168674698795,3.02650602409639,4.12771084337349,5.6144578313253,4.26265060240964,3.61686746987952,4.61686746987952,5.2289156626506,5.07228915662651,4.86024096385542,4.47951807228916,4.86746987951807,3.6289156626506,5.00240963855422,12.5277108433735,34.455421686747,0
"54",0.997590361445783,0.619277108433735,0.556626506024096,0.614457831325301,0.530120481927711,3.72048192771084,3.46987951807229,2.82409638554217,4.10843373493976,5.42409638554217,4.2289156626506,3.48674698795181,4.59518072289157,5.01686746987952,5.03373493975904,4.61204819277108,4.27469879518072,4.8289156626506,3.26506024096386,4.2433734939759,12.4313253012048,34.3084337349398,0
"55",0.992771084337349,0.551807228915663,0.539759036144578,0.573493975903615,0.518072289156627,3.62409638554217,3.43855421686747,2.81686746987952,3.78072289156627,5.35421686746988,4.05060240963855,3.39277108433735,4.20963855421687,4.96626506024096,4.52530120481928,4.58072289156626,4.22409638554217,4.64096385542169,3.09397590361446,3.93734939759036,12.1903614457831,34.0602409638554,0
"56",0.987951807228916,0.506024096385542,0.539759036144578,0.549397590361446,0.503614457831325,3.62409638554217,3.24819277108434,2.79518072289157,3.75180722891566,4.39036144578313,4.04578313253012,3.33975903614458,3.98072289156626,4.87469879518072,4.2289156626506,4.24819277108434,3.89156626506024,4.6289156626506,2.93734939759036,3.69156626506024,11.9349397590361,32.889156626506,0
"57",0.937349397590361,0.501204819277108,0.52289156626506,0.546987951807229,0.491566265060241,3.60481927710843,3.22409638554217,2.68192771084337,3.69156626506024,4.17831325301205,3.8578313253012,3.31325301204819,3.91566265060241,4.8433734939759,4.20963855421687,4.0289156626506,3.65542168674699,4.40722891566265,2.88674698795181,3.57349397590361,11.889156626506,32.055421686747,0
"58",0.92289156626506,0.467469879518072,0.510843373493976,0.544578313253012,0.481927710843373,3.30361445783133,3.20481927710843,2.62650602409639,3.67469879518072,4.07710843373494,3.8433734939759,3.22650602409639,3.79518072289157,4.73253012048193,4.19759036144578,3.91566265060241,3.63855421686747,4.3421686746988,2.87951807228916,3.53975903614458,11.5228915662651,30.3325301204819,0
"59",0.901204819277108,0.460240963855422,0.47710843373494,0.518072289156627,0.469879518072289,3.29397590361446,3.03614457831325,2.60240963855422,3.56385542168675,4.05301204819277,3.71325301204819,3.09879518072289,3.79277108433735,4.53012048192771,4.18072289156626,3.87951807228916,3.48433734939759,4.33734939759036,2.86024096385542,3.38313253012048,11.2409638554217,29.8168674698795,0
"60",0.893975903614458,0.44578313253012,0.457831325301205,0.493975903614458,0.436144578313253,3.16144578313253,3.02168674698795,2.58795180722892,3.34698795180723,3.66746987951807,3.47228915662651,2.90361445783133,3.63132530120482,4.40722891566265,4.06024096385542,3.60963855421687,3.15903614457831,3.83855421686747,2.73734939759036,3.2144578313253,10.4819277108434,26.9927710843373,0
"61",0.855421686746988,0.43855421686747,0.43855421686747,0.472289156626506,0.426506024096386,3.13975903614458,2.98313253012048,2.40481927710843,3.19518072289157,3.4433734939759,3.46265060240964,2.86265060240964,3.2578313253012,4.34939759036145,3.97831325301205,3.58072289156626,2.93253012048193,3.45060240963855,2.69156626506024,3.08915662650602,9.96144578313253,25.5542168674699,0
"62",0.848192771084337,0.412048192771084,0.421686746987952,0.469879518072289,0.426506024096386,3.06746987951807,2.89879518072289,2.35180722891566,3.0289156626506,3.36867469879518,3.22409638554217,2.55903614457831,3.08674698795181,3.85301204819277,3.93734939759036,3.47228915662651,2.89156626506024,3.35903614457831,2.66265060240964,2.7855421686747,8.0433734939759,25.4867469879518,0
"63",0.840963855421687,0.390361445783133,0.416867469879518,0.421686746987952,0.421686746987952,2.92530120481928,2.8289156626506,2.30843373493976,3.02409638554217,3.34457831325301,2.93012048192771,2.51566265060241,2.95421686746988,3.83132530120482,3.87228915662651,3.46024096385542,2.84578313253012,3.23614457831325,2.52048192771084,2.75180722891566,7.88192771084337,25.3469879518072,0
"64",0.8,0.373493975903614,0.414457831325301,0.397590361445783,0.412048192771084,2.86746987951807,2.72289156626506,2.26265060240964,3.00240963855422,3.3421686746988,2.90361445783133,2.46024096385542,2.87469879518072,3.72530120481928,3.8,3.36385542168675,2.73975903614458,3.18072289156627,2.48433734939759,2.73734939759036,7.80963855421687,24.455421686747,0
"65",0.780722891566265,0.373493975903614,0.404819277108434,0.385542168674699,0.404819277108434,2.80240963855422,2.55903614457831,2.11325301204819,3.00240963855422,3.14457831325301,2.90361445783133,2.40722891566265,2.85542168674699,3.46746987951807,3.76867469879518,3.06746987951807,2.47469879518072,3.10120481927711,2.42409638554217,2.69156626506024,7.58072289156626,24.1228915662651,0
"66",0.766265060240964,0.371084337349398,0.366265060240964,0.378313253012048,0.4,2.69879518072289,2.49638554216867,2.06746987951807,2.73975903614458,3.07469879518072,2.8433734939759,2.26265060240964,2.84578313253012,3.41686746987952,3.59759036144578,3,2.46987951807229,2.96867469879518,2.39036144578313,2.63132530120482,6.59759036144578,23.510843373494,0
"67",0.672289156626506,0.368674698795181,0.35421686746988,0.371084337349398,0.397590361445783,2.69397590361446,2.4289156626506,2.05301204819277,2.56626506024096,3.0144578313253,2.80963855421687,2.15421686746988,2.83855421686747,3.4144578313253,3.55421686746988,2.98072289156626,2.46987951807229,2.90120481927711,2.39036144578313,2.51807228915663,6.3421686746988,23.2746987951807,0
"68",0.643373493975904,0.356626506024096,0.344578313253012,0.371084337349398,0.395180722891566,2.68433734939759,2.28192771084337,2.03132530120482,2.47469879518072,2.97590361445783,2.73253012048193,2.06987951807229,2.83855421686747,3.4,3.36626506024096,2.93012048192771,2.44096385542169,2.80481927710843,2.3855421686747,2.49638554216867,6.26506024096386,20.4409638554217,0
"69",0.604819277108434,0.298795180722892,0.337349397590361,0.356626506024096,0.392771084337349,2.58072289156626,2.14698795180723,2.0289156626506,2.4144578313253,2.70120481927711,2.58072289156626,2.05301204819277,2.82650602409639,3.25301204819277,3.33493975903614,2.73253012048193,2.39036144578313,2.74698795180723,2.19036144578313,2.48674698795181,6.00963855421687,19.855421686747,0
"70",0.563855421686747,0.293975903614458,0.337349397590361,0.35421686746988,0.378313253012048,2.55421686746988,2.11566265060241,2.00481927710843,2.13975903614458,2.67951807228916,2.5421686746988,2.00240963855422,2.76626506024096,3.13012048192771,3.17831325301205,2.71084337349398,2.3710843373494,2.64096385542169,2.16385542168675,2.45060240963855,5.98313253012048,19.510843373494,0
"71",0.556626506024096,0.291566265060241,0.330120481927711,0.334939759036145,0.371084337349398,2.52048192771084,2.01927710843374,1.98795180722892,2.12048192771084,2.65301204819277,2.17590361445783,1.95421686746988,2.73975903614458,3.12771084337349,2.8578313253012,2.6,2.27469879518072,2.60722891566265,2.06024096385542,2.44819277108434,5.83373493975904,16.7493975903614,0
"72",0.537349397590361,0.281927710843373,0.330120481927711,0.289156626506024,0.366265060240964,2.38795180722892,1.88915662650602,1.9566265060241,2.03614457831325,2.6144578313253,2.09397590361446,1.93975903614458,2.67228915662651,2.97590361445783,2.79277108433735,2.41927710843374,2.10602409638554,2.58313253012048,1.85301204819277,2.27469879518072,5.40481927710843,16.089156626506,0
"73",0.513253012048193,0.281927710843373,0.303614457831325,0.281927710843373,0.327710843373494,2.28915662650602,1.84578313253012,1.95180722891566,2.03373493975904,2.57349397590361,2.08915662650602,1.91325301204819,2.43373493975904,2.6289156626506,2.68915662650602,2.33493975903614,2.08915662650602,2.50843373493976,1.81204819277108,2.27228915662651,5.29397590361446,15.2120481927711,0
"74",0.479518072289157,0.267469879518072,0.28433734939759,0.269879518072289,0.327710843373494,2.20963855421687,1.7855421686747,1.95180722891566,1.77590361445783,2.48915662650602,1.9855421686747,1.89638554216867,2.37349397590361,2.36626506024096,2.60240963855422,2.29638554216867,2.01927710843374,2.4433734939759,1.74698795180723,2.18072289156627,5.26506024096386,14.7036144578313,0
"75",0.455421686746988,0.255421686746988,0.269879518072289,0.257831325301205,0.32289156626506,2.08915662650602,1.67469879518072,1.92771084337349,1.67710843373494,2.34457831325301,1.98072289156627,1.66506024096386,2.36385542168675,2.29397590361446,2.43614457831325,2.16867469879518,2,2.29156626506024,1.73253012048193,2.14457831325301,5.11566265060241,14.5734939759036,0
"76",0.431325301204819,0.236144578313253,0.260240963855422,0.255421686746988,0.296385542168675,1.91084337349398,1.63132530120482,1.90602409638554,1.66265060240964,2.25301204819277,1.95421686746988,1.64096385542169,2.31807228915663,2.27951807228916,2.4,2.10843373493976,1.9710843373494,2.2144578313253,1.67469879518072,2.06987951807229,4.83373493975904,14.4578313253012,0
